arrival_rate,service_rate,servers,avg_waiting_time
3.7295661653191017,12.191564205411128,3,0.00025280560644709983
6.245473321557393,10.46791453707218,2,0.010719246864668628
6.521117926657646,11.669492484921372,1,0.08556021547216278
9.530609680174145,5.8305616639796725,2,0.3435097825772073
4.735032303287986,5.709321647131852,3,0.002086508540785501
2.8981534445112453,12.895865475396732,4,0.0
8.244749523403879,14.269966649034515,4,5.124116784380234e-05
2.6717942820355667,7.440309928870188,2,0.003318227960872512
6.617659297306417,7.083624600891163,5,9.111900231899158e-05
3.745517752356154,13.385454622610215,5,0.0
5.771108353818704,14.431615582343849,4,6.013238000214634e-06
3.9541474304038653,9.399706162307258,4,1.898478634647885e-06
2.504301031714901,5.647188027118448,1,0.13142515700935406
9.672420439873747,14.676789768512451,5,2.1725721773617852e-05
6.4937693442165365,13.179464136127546,2,0.003956692058780898
2.52657593874791,7.249249814536593,2,0.006593829092566753
4.629139191285872,12.916161915241412,4,0.0
6.1968143862071186,9.179249354184803,4,0.00022088901822165633
4.528453809927845,10.36931005319829,3,0.0004767576162243754
7.888268736659238,12.378601814666155,5,0.0
3.0254705965718287,7.473813889936743,3,5.792004833104467e-05
6.891873192432556,5.556717873210731,2,0.11131224082841
6.810508157043664,14.682987105796139,1,0.06226021383160583
2.950867077522937,6.119822077508942,2,0.01715139336228574
6.569140927835591,13.565805903307158,2,0.006241981303070573
8.653966459767856,11.236554443030075,5,1.6353488679439104e-07
7.758493308574061,5.7470105583623985,5,0.0012809988901755873
9.613119283448622,5.094725967985867,3,0.06963277307482912
9.492906537083577,10.246780824734895,5,0.00017856987694621742
4.1940103896788585,12.245086341211564,5,0.0
2.2569823713527803,10.068782136199918,4,0.0
5.682553808847803,6.9284201974812385,5,0.0
4.240826263472265,7.436072605945322,1,0.17261974357760654
7.318697067041939,12.307859765278398,1,0.14191604901501353
2.7549004609534737,10.828389878376207,4,0.0
9.503276727683225,7.260320020176963,3,0.013768129951695404
8.23633108603765,6.543031320845322,2,0.13360567449847302
7.632536169032548,9.943460470458144,3,0.002078771806414814
2.5404424733377713,11.19733030049433,2,0.0010392855527089177
3.8361356224432708,6.476567881037711,4,5.44481420268569e-05
3.756403969746983,6.277565812332181,3,0.000985407993386572
3.155884419514047,8.197226483523309,3,0.00023406778776923013
8.509623349367427,5.586731879334139,2,0.3150511940297436
6.252970586395156,9.687818222571831,2,0.018196834917733343
5.579054239167545,14.75008188857593,2,0.0025488508091250934
6.689999526393357,9.874275250789637,3,0.0017839657808026706
2.266909745844438,14.04649625735735,3,3.723030879588681e-05
7.443682864417712,8.096330918227505,5,0.00027591891608627774
8.429317937133447,6.217464761275834,5,0.0005025377111743821
4.568502396403104,5.80123882594015,5,0.0
2.6609096550083278,14.374993528479834,4,0.0
3.3811265904065033,14.87866025217162,4,0.0
9.20722495914112,10.666838408638052,4,0.00038169277816530703
5.516651711453279,11.682678846981318,3,0.0010438700763271797
3.058771251690713,14.94998579921522,2,0.000646436229667085
5.448594457549999,12.955009267698923,2,0.0034115014828953482
2.9792982400399834,5.43118214608882,2,0.010442289080661965
6.2403092504051445,11.21014881207656,2,0.008199610733107725
8.00902416273618,9.179761187498324,1,0.4008289256741161
2.2451165467504666,14.27369886858356,2,0.00048824890051180504
2.634673030282074,9.811621118346334,2,0.0017142278919705998
2.1456450003180727,10.798601296484865,2,0.0009085908882724504
9.926886480363123,10.693510306497078,4,0.0006881575004240559
4.845412025230561,9.599209578326517,3,0.0003465184857511752
4.5477260817430425,6.672370179316854,3,0.0017837218724563201
6.703770478015769,7.005255306727912,4,0.0013711619187830755
